Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Ground Floor,4.70304717569314E-19,-1.51383696413054E-18,0.006,0,0,0,0.306175115098668,0.00188258342887214,-1.06344407501349E-19,-9.60175745415004E-23,0.0018791495675708,1.14475544064493E-19,0.00375438479368057,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Ground Floor.STL,1,1,1,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Ground Floor.STL,,New Floor-8,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Ground_Floor_Vertical_Links,-0.1073,-8.32667268468867E-17,-0.1073,0,0,0,0.0873427258771282,0.000110813104969509,1.68389366232844E-08,1.07557713438902E-21,1.60586974010864E-05,-1.68389366232222E-08,0.000110813104969509,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Ground_Floor_Vertical_Links.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Ground_Floor_Vertical_Links.STL,,Link_70mm-6;Link_70mm-3;Link_70mm-5;Link_70mm-4,Origin_Ground_Floor_Vertical_Links_Joint,Axis_Ground_Floor_Vertical_Links_Joint,Ground_Floor_Vertical_Links_Joint,fixed,0.1073,0.1073,0.0720000000000001,1.5707963267949,0,1.5707963267949,Ground Floor,0,0,0,,,,,,,,,,,,
First_Floor,-7.86566268856647E-18,0.00600000000000023,3.94665955637125E-17,0,0,0,0.306175115098668,0.00188258342887214,5.77401645268386E-24,-9.25547897022068E-20,0.00375438479368056,7.06684763120197E-19,0.0018791495675708,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/First_Floor.STL,1,1,1,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/First_Floor.STL,,New Floor-6,Origin_First_Floor_Joint,Axis_First_Floor_Joint,First_Floor_Joint,fixed,-0.1073,0.06,-0.1073,3.14159265358979,-1.5707963267949,0,Ground_Floor_Vertical_Links,0,0,0,,,,,,,,,,,,
First_Floor_Vertical_Links,0.0974764231260202,-3.60822483003176E-16,0.0974766645992801,0,0,0,0.054275044407846,4.94997932361172E-05,8.41946831165636E-09,0,9.9789824108148E-06,8.41946831165525E-09,4.94997932361172E-05,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/First_Floor_Vertical_Links.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/First_Floor_Vertical_Links.STL,,Link_100mm-5;Link_100mm-3;Link_100mm-4,Origin_First_Floor_Vertical_Links_Joint,Axis_First_Floor_Vertical_Links_Joint,First_Floor_Vertical_Links_Joint,fixed,0,0.0619999999999999,-0.122039487757862,0,-0.785398163397447,-3.14159265358979,First_Floor,0,0,0,,,,,,,,,,,,
Second_Floor,-4.59978908314626E-17,0.00600000000000059,2.12960309672514E-18,0,0,0,0.306175115098668,0.00188258342887214,1.06184538248409E-18,-1.15660529150226E-20,0.00375438479368057,2.28899169636148E-19,0.0018791495675708,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Second_Floor.STL,1,1,1,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Second_Floor.STL,,New Floor-3,Origin_Second_Floor_Joint,Axis_Second_Floor_Joint,Second_Floor_Joint,fixed,0.0862949493661165,-0.05,0.0862949493661169,3.14159265358979,0.785398163397447,0,First_Floor_Vertical_Links,0,0,0,,,,,,,,,,,,
MPU9250,-0.118217830949175,-0.00104259470994378,-0.162868160967249,0,0,0,0.000628851677164537,2.84177895500367E-08,-3.75278292675917E-14,4.57750732123504E-14,3.75953504496454E-08,-4.2587819218147E-14,1.06612939030681E-08,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/MPU9250.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/MPU9250.STL,,MPU-9250-1,Origin_MPU9250_joint,Axis_MPU9250_joint,MPU9250_joint,fixed,-0.0625950000000004,0.0295700000000001,-0.0751399999999997,3.14159265358979,0,3.14159265358979,Second_Floor,0,0,0,,,,,,,,,,,,
RP_LiDAR_A1,-0.0210078094365039,0.0106966269502565,-9.1634219840406E-05,0,0,0,1.3324811049663,0.000615842284246016,-0.000158500451241491,7.98987037271028E-07,0.0010983934471466,-3.10024618929427E-06,0.000961697044037426,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/RP_LiDAR_A1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/RP_LiDAR_A1.STL,,RPLiDAR A1M8-1,Origin_RP_LiDAR_A1_Joint,Axis_RP_LiDAR_A1_Joint,RP_LiDAR_A1_Joint,fixed,0,0.0366,0.0142499999999999,3.14159265358979,-1.5707963267949,0,Second_Floor,0,0,0,,,,,,,,,,,,
Kinect_Base,-0.00425918193058036,0.00943012756099207,-0.184943395044608,0,0,0,0.100919540065879,3.77313887602913E-05,-6.5453153474285E-12,1.045286227031E-10,8.33159866791771E-05,-2.65982400359128E-10,5.25438545962697E-05,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Kinect_Base.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Kinect_Base.STL,,final kinect-1/lower part-1,Origin_Kinect_Base_Joint,Axis_Kinect_Base_Joint,Kinect_Base_Joint,fixed,0.00212959588475317,0.0125,0.0924719063318718,0,0,0,First_Floor,0,0,0,,,,,,,,,,,,
Kinect_Camera,-0.00473113870691642,0.0188109981011434,-0.181056666701459,0,0,0,0.545535346057759,0.000225893798697897,3.46017963839556E-08,-2.56609747502066E-06,0.0028794245905872,-1.47528550669068E-07,0.00278997231042472,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Kinect_Camera.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Kinect_Camera.STL,,final kinect-1/kinect upper part-1,Origin_Kinect_Camera_Joint,Axis_Kinect_Camera_Joint,Kinect_Camera_Joint,fixed,0.000138403787494056,0.034,-0.00247190633187176,0,0,0,Kinect_Base,0,0,0,,,,,,,,,,,,
Front_Castor_Wheel,-0.254,2.88450778881281E-17,0.00452901974820012,0,0,0,0.00176851508275407,7.19459865531897E-08,1.04003421744339E-22,4.19880617968765E-23,7.1945986553189E-08,2.56102315964772E-22,9.78322787119691E-08,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Front_Castor_Wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://turtlebot3_pro_max123/meshes/Front_Castor_Wheel.STL,,Caster WHeel Final-1/Caster_base_final-1,Origin_Front_Castor_Wheel_Joint,Axis_Front_Castor_Wheel_Joint,Front_Castor_Wheel_Joint,fixed,0,-0.127,0,3.14159265358979,0,-1.5707963267949,Ground Floor,0,0,0,,,,,,,,,,,,
